Topic,Accounting metric,Code,Response
Mortgage Finance,,,
,,,
,,,Refer to the following:
,,,
,,,■ Residential mortgages and home
,(1) Number and (2) value of,,equity lines of credit and Average
,residential mortgages of the,,LTV ratios in our 2024 Annual Report
,following types: (a) combined,,for the total value of mortgages
,,FN-MF-270a.1,(pages 82-83)
,"fixed- and variable-rate, (b)",,
,"prepayment penalty, and (c)",,
,,,RBC does not disclose the number and
,total,,
,,,value of fixed- and variable-rate
,,,residential mortgages or the pre-
,,,payment penalty.
,,,
,,,Refer to the following:
,,,
,,,■ Gross impaired loans by portfolio
,(1) Number and (2) value of (a),,and geography in our 2024 Annual
,residential mortgage,,Report for the gross impaired loans
Lending,"modifications, (b) foreclosures,",FN-MF-270a.2,(page 133)
Practices,and (c) short sales or deeds in,,RBC does not disclose the number and
,lieu of foreclosure,,
,,,value of residential mortgage
,,,"modifications, foreclosures and short"
,,,sales or deeds in lieu of foreclosure.
,,,
,,,Refer to the following:
,,,
,,,■ Note 24 Legal and regulatory
,,,matters of our 2024 Annual Report
,Total amount of monetary,,for a description of RBC’s
,losses as a result of legal,,significant legal proceedings (pages
,proceedings associated with,,236-237)
,,FN-MF-270a.3,
,communications to customers,,RBC does not disclose the total
,or remuneration of mortgage,,amount of monetary losses as a
,loan originators,,
,,,result of legal proceedings associated
,,,with communications to customers or
,,,remuneration of mortgage loan
,,,originators.
Mortgage Finance,,,
,,,
,,,Refer to the following:
,,,
,,,■ Residential mortgages and home
,"(1) Number, (2) value, and (3)",,equity lines of credit and Average
,weighted average Loan-to-,,LTV ratios in our 2024 Annual Report
,Value ratio of mortgages issued,FN-MF-270b.1,(pages 82-83)
,to (a) minority and (b) all other,,
,,,"RBC does not disclose the number,"
,borrowers,,
,,,value and weighted average LTV of
,,,mortgages issued to minority and
,,,other borrowers.
,,,
,,,Refer to the following:
,,,
,,,■ Note 24 Legal and regulatory
,,,matters of our 2024 Annual Report
,Total amount of monetary,,for a description of RBC’s
,losses as a result of legal,,significant legal proceedings (pages
Discriminatory,proceedings associated with,FN-MF-270b.2,236-237)
Lending,discriminatory mortgage,,
,lending,,RBC does not disclose the total
,,,amount of monetary losses as a result
,,,of legal proceedings associated with
,,,discriminatory mortgage lending
,,,
,,,Refer to the following:
,Description of policies and,,
,,,■ RBC's Approach to Human Rights
,procedures for ensuring non-,FN-MF-270b.3,Statement
,,,
,discriminatory mortgage origin,,
,,,■ RBC's Code of Conduct
,,,
,,,Refer to the following:
,,,
,,,■ Residential mortgages and home
,,,equity lines of credit in our 2024
,,,Annual Report (page 82)
,,,
Activity Metrics,"(1) Number and (2) value of
mortgages originated by",,Note 5 Loans and allowance for
,category: (a) residential and (b),FN-MF-000.A,"■
credit losses of our 2024 Annual"
,commercial,,Report (page 187) for loans and
,,,allowance for credit losses
,,,
,,,RBC does not disclose the number and
,,,value of mortgages originated.
