Topic,Accounting metric,Code,Response
Asset Management & Custody Activities,,,
,,,
,,,Refer to the following:
,,,
,Total assets under management,FN-AC-000.A,■ 2024 Annual Report for assets under
,(AUM),,administration and assets under
,,,management (pages 31-32)
,,,
,,,Refer to the following:
,,,
Activity Metrics,,,■ 2024 Global Systemically Important
,,,"Banks (G-SIBs) Disclosures, a"
,,,
,Total assets under custody and,,framework that includes an
,supervision,FN-AC-000.B,assessment methodology for
,,,determining the importance of
,,,international banks to the global
,,,"financial industry, including assets"
,,,under custody
,,,
Commercial Banks,,,
,,,
,,,Refer to the following:
,,,
,(1) Number and (2) amount of,,■ Debt financing for Canadian
,loans outstanding that qualify,,businesses in our 2024 Public
,for programmes designed to,FN-CB-240a.1,Accountability Statement (pages
,promote small business and,,7-8) for the number of loans and
,community development,,"authorized amount to small,"
,,,commercial and corporate
,,,businesses in Canada
,,,
,,,Refer to the following:
,,,
,,,■ Help provide fair and inclusive
,,,access to financial services in this
,,,Report for details on RBC's approach
,Number of no-cost retail,,to access to financial services for
,checking accounts provided to,,"seniors, youth and young adults,"
,,,
,,FN-CB-240a.3,
,previously unbanked or,,"Indigenous Peoples, newcomers to"
Financial,underbanked customers,,Canada and Persons with Disabilities
Inclusion &,,,RBC does not disclose the number of
Capacity,,,no-cost retail chequing accounts
Building,,,provided to previously unbanked or
,,,underbanked customers.
,,,
,,,Refer to the following:
,,,
,,,■ Help provide fair and inclusive
,,,access to financial services in this
,,,Report for details on RBC's
,,,approach to access to financial
,Number of participants in,,"services for seniors, youth and"
,financial literacy initiatives for,FN-CB-240a.4,"young adults, Indigenous Peoples,"
,"unbanked, underbanked or",,newcomers to Canada and Persons
,underserved customers,,with Disabilities
,,,
,,,
,,,RBC does not disclose the number of
,,,participants in financial literacy
,,,"initiatives for unbanked, underbanked"
,,,or underserved customers.
Commercial Banks,,,
,,,
Incorporation of,,,Refer to the following:
"Environmental,",Description of approach to,,■ Climate-related risk management in
Social and,"incorporation of environmental,",,this Report
,,,
,,FN-CB-410a.2,
Governance,social and governance (ESG),,■ 2024 Annual Report for
Factors in Credit,factors in credit analysis,,Environmental and social risk
Analysis,,,"management (pages 68, 111-113)"
,,,
,,,
,Absolute gross financed,,Refer to the following:
,"emissions, disaggregated by (1)",,
,"Scope 1, (2) Scope 2 and (3)",FN-CB-410b.1,■ Climate metrics in this Report for
,Scope 3,,financed emissions
Financed,,,
Emissions,,,Refer to the following:
,Description of the methodology,,
,used to calculate financed,FN-CB-410b.4,■ Appendix 5: Methodology and data
,emissions,,challenges for relevant metrics in
,,,this Report
,,,
,,,Refer to the following:
,,,
,,,■ Note 14 Deposits in our 2024 Annual
,,,Report on consolidated demand
,,,deposits (includes chequing and
,,,savings accounts) (pages 214-215)
,,,
,,,■ Table 19 on Personal Banking in our
,(1) Number and (2) value of,,2024 Annual Report for the average
,checking and savings accounts,,value deposits in our Personal
,,FN-CB-000.A,Banking segment
,by segment: (a) personal and,,
,(b) small business,,■ Table 23 on Wealth Management in
Activity Metrics,,,our 2024 Annual Report for the
,,,average value of deposits in our
,,,Wealth Management segment
,,,
,,,RBC does not disclose the number of
,,,accounts or the breakdown of
,,,chequing and savings accounts.
,,,
,(1) Number and (2) value of,,Refer to the following:
,loans by segment: (a) personal.,FN-CB-000.B,■ Loans and Acceptances by Portfolio
,"(b) small business, and (c)",,and Sector in our 2024 Annual
,corporate,,Report (page 132)
